Country,Constituency,Year_begin ,Year_end,Name,National Party,Main Group,Note
France,North-West France,2009,2014,Hélène Flautre,Europe Écologie,The Greens–European Free Alliance,
France,North-West France,2009,2014,Jean-Paul Gauzès,Majorité présidentielle,European People's Party,
France,North-West France,2009,2014,Estelle Grelier,PS,Party of European Socialists ,
France,North-West France,2009,2014,Pascale Gruny,Majorité présidentielle,European People's Party,
France,North-West France,2009,2014,Jacky Hénin,FdG,European United Left–Nordic Green Left,
France,North-West France,2009,2014,Corinne Lepage,MoDem,Alliance of Liberals and Democrats for Europe,
France,North-West France,2009,2014,Marine Le Pen,FN,Non-Inscrits,
France,North-West France,2009,2014,Gilles Pargneaux,PS,Party of European Socialists ,
France,North-West France,2009,2014,Dominique Riquet,Majorité présidentielle,European People's Party,
France,North-West France,2009,2014,Tokia Saïfi,Majorité présidentielle,European People's Party,
France,North-West France,2004,2009,Henri Weber,PS,Party of European Socialists,
France,North-West France,2004,2009,Marie-Noëlle Lienemann,PS,Party of European Socialists,
France,North-West France,2004,2009,Vincent Peillon,PS,Party of European Socialists,
France,North-West France,2004,2009,Brigitte Douay,PS,Party of European Socialists,
France,North-West France,2004,2009,Jean-Louis Cottigny,PS,Party of European Socialists,
France,North-West France,2004,2009,Tokia Saïfi,UMP,European People's Party-DE,
France,North-West France,2004,2009,Jean-Paul Gauzès,UMP,European People's Party-DE,
France,North-West France,2004,2009,Carl Lang,FN,Non-Inscrits,
France,North-West France,2004,2009,Fernand Le Rachinel depuis 22/10/04 (Chantal Simonot jusqu'au 1/10/04),FN,Non-Inscrits,
France,North-West France,2004,2009,Jean-Louis Bourlanges remplacé par Brigitte Fouré (European People's Party-DE) en décembre 2007,UDF,Alliance of Liberals and Democrats for Europe,
France,North-West France,2004,2009,Hélène Flautre,Les Verts,The Greens–European Free Alliance,
France,North-West France,2004,2009,Jacky Hénin,PCF,European United Left–Nordic Green Left,
France,North-West France,2014,2019,Marine Le Pen,FN,Non-Inscrits,
France,North-West France,2014,2019,Steeve Briois,FN,Non-Inscrits,
France,North-West France,2014,2019,Mylène Troszczynski,FN,Non-Inscrits,
France,North-West France,2014,2019,Nicolas Bay,FN,Non-Inscrits,
France,North-West France,2014,2019,Sylvie Goddyn,FN,Non-Inscrits,
France,North-West France,2014,2019,Jérôme Lavrilleux,UMP,European People's Party,
France,North-West France,2014,2019,Tokia Saïfi,UMP,European People's Party,
France,North-West France,2014,2019,Gilles Pargneaux,PS,Party of European Socialists ,
France,North-West France,2014,2019,Dominique Riquet,UDI,Alliance of Liberals and Democrats for Europe,
